[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\filemap.scale-150.pri"			"resources.pri"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Wide310x150Logo.scale-150.png"			"Wide310x150Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\StoreLogo.scale-150.png"			"StoreLogo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square71x71Logo.scale-150.png"			"Square71x71Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square44x44Logo.scale-150.png"			"Square44x44Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square310x310Logo.scale-150.png"			"Square310x310Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square150x150Logo.scale-150.png"			"Square150x150Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\SplashScreen.scale-150.png"			"SplashScreen.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\BadgeLogo.scale-150.png"			"BadgeLogo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Wide310x150Logo.scale-150.png"			"Images\Wide310x150Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\StoreLogo.scale-150.png"			"Images\StoreLogo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Square44x44Logo.scale-150.png"			"Images\Square44x44Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Square150x150Logo.scale-150.png"			"Images\Square150x150Logo.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\SplashScreen.scale-150.png"			"Images\SplashScreen.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\SmallTile.scale-150.png"			"Images\SmallTile.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\LargeTile.scale-150.png"			"Images\LargeTile.scale-150.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\BadgeLogo.scale-150.png"			"Images\BadgeLogo.scale-150.png"
