[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\split.scale-400.pri"			"resources.pri"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Wide310x150Logo.scale-400.png"			"Wide310x150Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\StoreLogo.scale-400.png"			"StoreLogo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square71x71Logo.scale-400.png"			"Square71x71Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square44x44Logo.scale-400.png"			"Square44x44Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square310x310Logo.scale-400.png"			"Square310x310Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Square150x150Logo.scale-400.png"			"Square150x150Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\SplashScreen.scale-400.png"			"SplashScreen.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\Images\BadgeLogo.scale-400.png"			"Images\BadgeLogo.scale-400.png"
"C:\Users\vince\source\repos\LarkoMultiply\LarkoMultiplyUWP\obj\x64\Release\PackageLayout\BadgeLogo.scale-400.png"			"BadgeLogo.scale-400.png"
